[1.0, 0.0, 0.4444444444444444, 0.37037037037037035, 0.5555555555555555, 0.0, 0.8148148148148148, 0.0, 0.5555555555555555, 0.37037037037037035, 0.4444444444444444, 0.7407407407407407, 0.5555555555555555, 0.0, 0.8148148148148148, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[0.6, 0.0, 0.39999999999999997, 0.0, 1.0, 0.0, 0.39999999999999997, 0.0, 0.6, 0.0, 0.39999999999999997, 0.0, 1.0, 0.0, 0.39999999999999997, 0.0]
[0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 0.7333333333333333, 0.0, 0.26666666666666666, 0.0, 0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 1.0, 0.0, 0.26666666666666666, 0.0]
[0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 1.0, 0.0, 0.26666666666666666, 0.0, 0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 0.7333333333333333, 0.0, 0.26666666666666666, 0.0]
[0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 0.7333333333333333, 0.0, 0.26666666666666666, 0.0, 0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 1.0, 0.0, 0.26666666666666666, 0.0]
[0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 1.0, 0.0, 0.26666666666666666, 0.0, 0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 0.7333333333333333, 0.0, 0.26666666666666666, 0.0]
[0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 0.7333333333333333, 0.0, 0.26666666666666666, 0.0, 0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 1.0, 0.0, 0.26666666666666666, 0.0]
[0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 1.0, 0.0, 0.26666666666666666, 0.0, 0.4666666666666666, 0.0, 0.26666666666666666, 0.0, 0.7333333333333333, 0.0, 0.26666666666666666, 0.0]
[0.550561797752809, 0.07865168539325844, 0.30337078651685395, 0.07865168539325844, 1.0, 0.07865168539325844, 0.30337078651685395, 0.07865168539325844, 0.550561797752809, 0.07865168539325844, 0.30337078651685395, 0.07865168539325844, 0.7752808988764045, 0.07865168539325844, 0.30337078651685395, 0.07865168539325844]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.5223880597014925, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 0.7611940298507464, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 0.5223880597014925, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 1.0, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.5223880597014925, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 0.7611940298507464, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 0.5223880597014925, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 1.0, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
