MDS_X,MDS_Y,C1_X,C1_Y
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.927777159,0.499773356,0.95011723,0.5032373
0.963951085,0.613032107,0.7657268,0.7369657
0.949561349,0.61177109,0.83580756,0.2994156
0.959989198,0.610823169,0.96504235,0.6263544
0.956279272,0.621919164,0.99635065,0.38825524
0.537593112,0.690363186,0.53858423,0.7027376
0.535162937,0.696525582,0.5434866,0.6645279
0.537593112,0.690363186,0.53858423,0.7027376
0.535162937,0.696525582,0.5434866,0.6645279
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.272141757,0.604445873,0.26435292,0.6070951
0.286305571,0.601169341,0.2844263,0.6038103
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.274763815,0.563740843,0.27465463,0.5644
0.279876623,0.565233471,0.28071725,0.5848023
0.927777159,0.499773354,0.95011723,0.5032373
0.927777159,0.499773357,0.95011723,0.5032373
0.965413965,0.616697577,0.9720839,0.6336968
0.965414759,0.616695222,0.9391637,0.5114321
0.965414895,0.616694817,0.9391637,0.5114321
0.922264416,0.501452558,0.92230356,0.5208001
0.922264416,0.50145256,0.92230356,0.5208001
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
0.518289326,0.613306963,0.51430917,0.61314684
0.511639175,0.601619521,0.5150962,0.6041797
