X,Y
0.44848233,0.36184478
0.95932585,0.573272
0.95932585,0.573272
0.95932585,0.573272
0.5518365,0.7062746
0.5342671,0.6956961
0.5518365,0.7062746
0.5342671,0.6956961
0.52014387,0.62257624
0.53136927,0.59873664
0.52014387,0.62257624
0.53136927,0.59873664
0.52014387,0.62257624
0.53136927,0.59873664
0.52014387,0.62257624
0.53136927,0.59873664
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.27938032,0.60693955
0.30738044,0.601351
0.27938032,0.60693955
0.30738044,0.601351
0.27938032,0.60693955
0.30738044,0.601351
0.27938032,0.60693955
0.30738044,0.601351
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.90546614,0.50185883
0.90546614,0.50185883
0.27938032,0.60693955
0.30738044,0.601351
0.27938032,0.60693955
0.30738044,0.601351
0.27068835,0.5529622
0.30588943,0.5482241
0.27068835,0.5529622
0.30588943,0.5482241
0.27938032,0.60693955
0.30738044,0.601351
0.27938032,0.60693955
0.31130522,0.60332257
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.29063582,0.5698992
0.30055815,0.5657563
0.29063582,0.5698992
0.30055815,0.5657563
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.90546614,0.50185883
0.9624044,0.59657866
0.94356745,0.6243906
1.0610032,0.3511325
1.0608582,0.40056896
0.5518365,0.7062746
0.5342671,0.6956961
0.5518365,0.7062746
0.5342671,0.6956961
0.52014387,0.62257624
0.53136927,0.59873664
0.52014387,0.62257624
0.53136927,0.59873664
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.29063582,0.5698992
0.30055815,0.5657563
0.29063582,0.5698992
0.30055815,0.5657563
0.27942294,0.60226923
0.29191172,0.59226906
0.27942294,0.60226923
0.29191172,0.59226906
0.29063582,0.5698992
0.30055815,0.5657563
0.29063582,0.5698992
0.30055815,0.5657563
0.90546614,0.50185883
0.90546614,0.50185883
0.95932585,0.573272
0.93733615,0.47959936
0.93733615,0.47959936
0.9356832,0.5124135
0.9356832,0.5124135
0.52014387,0.62257624
0.53136927,0.59873664
0.52014387,0.62257624
0.53136927,0.59873664
0.26769027,0.66712797
0.27391276,0.67093444
0.26769027,0.66712797
0.27391276,0.67093444
0.27938032,0.60693955
0.28845417,0.60171556
0.27938032,0.60693955
0.28845417,0.60171556
0.27938032,0.60693955
0.28845417,0.60171556
0.27938032,0.60693955
0.28845417,0.60171556
0.27938032,0.60693955
0.28845417,0.60171556
0.27938032,0.60693955
0.28845417,0.60171556
0.27938032,0.60693955
0.28845417,0.60171556
0.27938032,0.60693955
0.28845417,0.60171556
0.27068835,0.5529622
0.27926698,0.5389389
0.27068835,0.5529622
0.27926698,0.5389389
0.9351232,0.46907362
0.9351232,0.46907362
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.786601,0.5089905
0.827646,0.32555836
0.75240225,0.40712464
